DataSet,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,OperationCount
WattsStrogatz,0.4,1,0.8,0,102
WattsStrogatz,0.4,1,0.8,0,173
WattsStrogatz,0.4,1,0.8,0,196
WattsStrogatz,0.4,1,0.8,0,163
WattsStrogatz,0.4,1,0.8,0,178
WattsStrogatz,0.4,1,0.8,0,56
WattsStrogatz,0.4,1,0.8,0,76
WattsStrogatz,0.4,1,0.8,0,74
WattsStrogatz,0.4,1,0.8,0,219
WattsStrogatz,0.4,1,0.8,0,232
WattsStrogatz,0.4,1,0.8,0,182
WattsStrogatz,0.4,1,0.8,0,37
WattsStrogatz,0.4,1,0.8,0,155
WattsStrogatz,0.4,1,0.8,0,198
WattsStrogatz,0.4,1,0.8,0,94
WattsStrogatz,0.4,1,0.8,0,78
WattsStrogatz,0.4,1,0.8,0,87
WattsStrogatz,0.4,1,0.8,0,28
WattsStrogatz,0.4,1,0.8,0,93
WattsStrogatz,0.4,1,0.8,0,154
WattsStrogatz,0.4,1,0.8,0,245
WattsStrogatz,0.4,1,0.8,0,100
WattsStrogatz,0.4,1,0.8,0,34
WattsStrogatz,0.4,1,0.8,0,143
WattsStrogatz,0.4,1,0.8,0,36
WattsStrogatz,0.4,1,0.8,0,185
WattsStrogatz,0.4,1,0.8,0,122
WattsStrogatz,0.4,1,0.8,0,1
WattsStrogatz,0.4,1,0.8,0,96
WattsStrogatz,0.4,1,0.8,0,103
WattsStrogatz,0.4,1,0.8,0,133
WattsStrogatz,0.4,1,0.8,0,1
WattsStrogatz,0.4,1,0.8,0,140
WattsStrogatz,0.4,1,0.8,0,68
WattsStrogatz,0.4,1,0.8,0,13
WattsStrogatz,0.4,1,0.8,0,164
WattsStrogatz,0.4,1,0.8,0,2
WattsStrogatz,0.4,1,0.8,0,101
WattsStrogatz,0.4,1,0.8,0,229
WattsStrogatz,0.4,1,0.8,0,128
WattsStrogatz,0.4,1,0.8,0,145
WattsStrogatz,0.4,1,0.8,0,154
WattsStrogatz,0.4,1,0.8,0,139
WattsStrogatz,0.4,1,0.8,0,163
WattsStrogatz,0.4,1,0.8,0,69
WattsStrogatz,0.4,1,0.8,0,14
WattsStrogatz,0.4,1,0.8,0,68
WattsStrogatz,0.4,1,0.8,0,132
WattsStrogatz,0.4,1,0.8,0,148
WattsStrogatz,0.4,1,0.8,0,156
WattsStrogatz,0.4,1,0.8,0,1
WattsStrogatz,0.4,1,0.8,0,243
WattsStrogatz,0.4,1,0.8,0,132
WattsStrogatz,0.4,1,0.8,0,11
WattsStrogatz,0.4,1,0.8,0,4
WattsStrogatz,0.4,1,0.8,0,222
WattsStrogatz,0.4,1,0.8,0,56
WattsStrogatz,0.4,1,0.8,0,69
WattsStrogatz,0.4,1,0.8,0,41
WattsStrogatz,0.4,1,0.8,0,143
WattsStrogatz,0.4,1,0.8,0,106
WattsStrogatz,0.4,1,0.8,0,113
WattsStrogatz,0.4,1,0.8,0,196
WattsStrogatz,0.4,1,0.8,0,189
WattsStrogatz,0.4,1,0.8,0,144
WattsStrogatz,0.4,1,0.8,0,20
WattsStrogatz,0.4,1,0.8,0,59
WattsStrogatz,0.4,1,0.8,0,60
WattsStrogatz,0.4,1,0.8,0,23
WattsStrogatz,0.4,1,0.8,0,218
WattsStrogatz,0.4,1,0.8,0,199
WattsStrogatz,0.4,1,0.8,0,124
WattsStrogatz,0.4,1,0.8,0,4
WattsStrogatz,0.4,1,0.8,0,143
WattsStrogatz,0.4,1,0.8,0,167
WattsStrogatz,0.4,1,0.8,0,2
WattsStrogatz,0.4,1,0.8,0,122
WattsStrogatz,0.4,1,0.8,0,119
WattsStrogatz,0.4,1,0.8,0,104
WattsStrogatz,0.4,1,0.8,0,91
WattsStrogatz,0.4,1,0.8,0,95
WattsStrogatz,0.4,1,0.8,0,3
WattsStrogatz,0.4,1,0.8,0,155
WattsStrogatz,0.4,1,0.8,0,29
WattsStrogatz,0.4,1,0.8,0,91
WattsStrogatz,0.4,1,0.8,0,220
WattsStrogatz,0.4,1,0.8,0,55
WattsStrogatz,0.4,1,0.8,0,61
WattsStrogatz,0.4,1,0.8,0,212
WattsStrogatz,0.4,1,0.8,0,119
WattsStrogatz,0.4,1,0.8,0,6
WattsStrogatz,0.4,1,0.8,0,77
WattsStrogatz,0.4,1,0.8,0,105
WattsStrogatz,0.4,1,0.8,0,81
WattsStrogatz,0.4,1,0.8,0,127
WattsStrogatz,0.4,1,0.8,0,36
WattsStrogatz,0.4,1,0.8,0,197
WattsStrogatz,0.4,1,0.8,0,80
WattsStrogatz,0.4,1,0.8,0,39
WattsStrogatz,0.4,1,0.8,0,1
WattsStrogatz,0.4,1,0.8,0,79
WattsStrogatz,0.4,1,0.8,0,274
WattsStrogatz,0.4,1,0.8,0,182
WattsStrogatz,0.4,1,0.8,0,27
WattsStrogatz,0.4,1,0.8,0,220
WattsStrogatz,0.4,1,0.8,0,169
WattsStrogatz,0.4,1,0.8,0,79
WattsStrogatz,0.4,1,0.8,0,2
WattsStrogatz,0.4,1,0.8,0,170
WattsStrogatz,0.4,1,0.8,0,232
WattsStrogatz,0.4,1,0.8,0,174
WattsStrogatz,0.4,1,0.8,0,15
WattsStrogatz,0.4,1,0.8,0,168
WattsStrogatz,0.4,1,0.8,0,226
WattsStrogatz,0.4,1,0.8,0,1
WattsStrogatz,0.4,1,0.8,0,146
WattsStrogatz,0.4,1,0.8,0,116
WattsStrogatz,0.4,1,0.8,0,267
WattsStrogatz,0.4,1,0.8,0,103
WattsStrogatz,0.4,1,0.8,0,88
WattsStrogatz,0.4,1,0.8,0,253
WattsStrogatz,0.4,1,0.8,0,261
WattsStrogatz,0.4,1,0.8,0,103
WattsStrogatz,0.4,1,0.8,0,17
WattsStrogatz,0.4,1,0.8,0,100
WattsStrogatz,0.4,1,0.8,0,112
WattsStrogatz,0.4,1,0.8,0,228
WattsStrogatz,0.4,1,0.8,0,2
WattsStrogatz,0.4,1,0.8,0,182
WattsStrogatz,0.4,1,0.8,0,47
WattsStrogatz,0.4,1,0.8,0,143
WattsStrogatz,0.4,1,0.8,0,30
WattsStrogatz,0.4,1,0.8,0,184
WattsStrogatz,0.4,1,0.8,0,48
WattsStrogatz,0.4,1,0.8,0,30
WattsStrogatz,0.4,1,0.8,0,132
WattsStrogatz,0.4,1,0.8,0,15
WattsStrogatz,0.4,1,0.8,0,167
WattsStrogatz,0.4,1,0.8,0,259
WattsStrogatz,0.4,1,0.8,0,188
WattsStrogatz,0.4,1,0.8,0,1
WattsStrogatz,0.4,1,0.8,0,212
WattsStrogatz,0.4,1,0.8,0,173
WattsStrogatz,0.4,1,0.8,0,143
WattsStrogatz,0.4,1,0.8,0,174
WattsStrogatz,0.4,1,0.8,0,75
WattsStrogatz,0.4,1,0.8,0,94
WattsStrogatz,0.4,1,0.8,0,98
WattsStrogatz,0.4,1,0.8,0,231
WattsStrogatz,0.4,1,0.8,0,137
WattsStrogatz,0.4,1,0.8,0,29
WattsStrogatz,0.4,1,0.8,0,142
WattsStrogatz,0.4,1,0.8,0,66
WattsStrogatz,0.4,1,0.8,0,252
WattsStrogatz,0.4,1,0.8,0,15
WattsStrogatz,0.4,1,0.8,0,197
WattsStrogatz,0.4,1,0.8,0,149
WattsStrogatz,0.4,1,0.8,0,155
WattsStrogatz,0.4,1,0.8,0,266
WattsStrogatz,0.4,1,0.8,0,150
WattsStrogatz,0.4,1,0.8,0,66
WattsStrogatz,0.4,1,0.8,0,204
WattsStrogatz,0.4,1,0.8,0,176
WattsStrogatz,0.4,1,0.8,0,82
WattsStrogatz,0.4,1,0.8,0,236
WattsStrogatz,0.4,1,0.8,0,62
WattsStrogatz,0.4,1,0.8,0,4
WattsStrogatz,0.4,1,0.8,0,17
WattsStrogatz,0.4,1,0.8,0,130
WattsStrogatz,0.4,1,0.8,0,165
WattsStrogatz,0.4,1,0.8,0,41
WattsStrogatz,0.4,1,0.8,0,247
WattsStrogatz,0.4,1,0.8,0,137
WattsStrogatz,0.4,1,0.8,0,148
WattsStrogatz,0.4,1,0.8,0,176
WattsStrogatz,0.4,1,0.8,0,26
WattsStrogatz,0.4,1,0.8,0,180
WattsStrogatz,0.4,1,0.8,0,159
WattsStrogatz,0.4,1,0.8,0,170
WattsStrogatz,0.4,1,0.8,0,260
WattsStrogatz,0.4,1,0.8,0,49
WattsStrogatz,0.4,1,0.8,0,124
WattsStrogatz,0.4,1,0.8,0,132
WattsStrogatz,0.4,1,0.8,0,190
WattsStrogatz,0.4,1,0.8,0,13
WattsStrogatz,0.4,1,0.8,0,192
WattsStrogatz,0.4,1,0.8,0,85
WattsStrogatz,0.4,1,0.8,0,142
WattsStrogatz,0.4,1,0.8,0,22
WattsStrogatz,0.4,1,0.8,0,32
WattsStrogatz,0.4,1,0.8,0,11
WattsStrogatz,0.4,1,0.8,0,187
WattsStrogatz,0.4,1,0.8,0,200
WattsStrogatz,0.4,1,0.8,0,232
WattsStrogatz,0.4,1,0.8,0,156
WattsStrogatz,0.4,1,0.8,0,124
WattsStrogatz,0.4,1,0.8,0,138
WattsStrogatz,0.4,1,0.8,0,101
WattsStrogatz,0.4,1,0.8,0,56
WattsStrogatz,0.4,1,0.8,0,88
WattsStrogatz,0.4,1,0.8,0,78
WattsStrogatz,0.4,1,0.8,0,192
WattsStrogatz,0.4,1,0.8,0,2
WattsStrogatz,0.4,1,0.8,0,221
WattsStrogatz,0.4,1,0.8,0,267
WattsStrogatz,0.4,1,0.8,0,97
WattsStrogatz,0.4,1,0.8,0,138
WattsStrogatz,0.4,1,0.8,0,49
WattsStrogatz,0.4,1,0.8,0,141
WattsStrogatz,0.4,1,0.8,0,128
WattsStrogatz,0.4,1,0.8,0,211
WattsStrogatz,0.4,1,0.8,0,141
WattsStrogatz,0.4,1,0.8,0,46
WattsStrogatz,0.4,1,0.8,0,173
WattsStrogatz,0.4,1,0.8,0,219
WattsStrogatz,0.4,1,0.8,0,79
WattsStrogatz,0.4,1,0.8,0,60
WattsStrogatz,0.4,1,0.8,0,113
WattsStrogatz,0.4,1,0.8,0,263
WattsStrogatz,0.4,1,0.8,0,208
WattsStrogatz,0.4,1,0.8,0,174
WattsStrogatz,0.4,1,0.8,0,241
WattsStrogatz,0.4,1,0.8,0,40
WattsStrogatz,0.4,1,0.8,0,210
WattsStrogatz,0.4,1,0.8,0,107
WattsStrogatz,0.4,1,0.8,0,136
WattsStrogatz,0.4,1,0.8,0,143
WattsStrogatz,0.4,1,0.8,0,3
WattsStrogatz,0.4,1,0.8,0,114
WattsStrogatz,0.4,1,0.8,0,90
WattsStrogatz,0.4,1,0.8,0,169
WattsStrogatz,0.4,1,0.8,0,91
WattsStrogatz,0.4,1,0.8,0,139
WattsStrogatz,0.4,1,0.8,0,177
WattsStrogatz,0.4,1,0.8,0,2
WattsStrogatz,0.4,1,0.8,0,59
WattsStrogatz,0.4,1,0.8,0,154
WattsStrogatz,0.4,1,0.8,0,51
WattsStrogatz,0.4,1,0.8,0,168
WattsStrogatz,0.4,1,0.8,0,75
WattsStrogatz,0.4,1,0.8,0,112
WattsStrogatz,0.4,1,0.8,0,225
WattsStrogatz,0.4,1,0.8,0,5
WattsStrogatz,0.4,1,0.8,0,132
WattsStrogatz,0.4,1,0.8,0,190
WattsStrogatz,0.4,1,0.8,0,121
WattsStrogatz,0.4,1,0.8,0,1
WattsStrogatz,0.4,1,0.8,0,94
WattsStrogatz,0.4,1,0.8,0,69
WattsStrogatz,0.4,1,0.8,0,217
WattsStrogatz,0.4,1,0.8,0,1
WattsStrogatz,0.4,1,0.8,0,54
WattsStrogatz,0.4,1,0.8,0,31
WattsStrogatz,0.4,1,0.8,0,146
WattsStrogatz,0.4,1,0.8,0,97
WattsStrogatz,0.4,1,0.8,0,274
WattsStrogatz,0.4,1,0.8,0,49
WattsStrogatz,0.4,1,0.8,0,25
WattsStrogatz,0.4,1,0.8,0,87
WattsStrogatz,0.4,1,0.8,0,167
WattsStrogatz,0.4,1,0.8,0,26
WattsStrogatz,0.4,1,0.8,0,273
WattsStrogatz,0.4,1,0.8,0,183
WattsStrogatz,0.4,1,0.8,0,43
WattsStrogatz,0.4,1,0.8,0,129
WattsStrogatz,0.4,1,0.8,0,11
WattsStrogatz,0.4,1,0.8,0,178
WattsStrogatz,0.4,1,0.8,0,227
WattsStrogatz,0.4,1,0.8,0,22
WattsStrogatz,0.4,1,0.8,0,238
WattsStrogatz,0.4,1,0.8,0,128
WattsStrogatz,0.4,1,0.8,0,255
WattsStrogatz,0.4,1,0.8,0,221
WattsStrogatz,0.4,1,0.8,0,36
WattsStrogatz,0.4,1,0.8,0,31
WattsStrogatz,0.4,1,0.8,0,29
WattsStrogatz,0.4,1,0.8,0,215
WattsStrogatz,0.4,1,0.8,0,160
WattsStrogatz,0.4,1,0.8,0,189
WattsStrogatz,0.4,1,0.8,0,184
WattsStrogatz,0.4,1,0.8,0,166
WattsStrogatz,0.4,1,0.8,0,271
WattsStrogatz,0.4,1,0.8,0,150
WattsStrogatz,0.4,1,0.8,0,209
WattsStrogatz,0.4,1,0.8,0,158
WattsStrogatz,0.4,1,0.8,0,18
WattsStrogatz,0.4,1,0.8,0,98
WattsStrogatz,0.4,1,0.8,0,270
WattsStrogatz,0.4,1,0.8,0,32
WattsStrogatz,0.4,1,0.8,0,106
WattsStrogatz,0.4,1,0.8,0,174
WattsStrogatz,0.4,1,0.8,0,255
WattsStrogatz,0.4,1,0.8,0,26
WattsStrogatz,0.4,1,0.8,0,218
WattsStrogatz,0.4,1,0.8,0,147
WattsStrogatz,0.4,1,0.8,0,180
WattsStrogatz,0.4,1,0.8,0,218
WattsStrogatz,0.4,1,0.8,0,124
WattsStrogatz,0.4,1,0.8,0,21
WattsStrogatz,0.4,1,0.8,0,19
WattsStrogatz,0.4,1,0.8,0,212
WattsStrogatz,0.4,1,0.8,0,124
WattsStrogatz,0.4,1,0.8,0,46
WattsStrogatz,0.4,1,0.8,0,238
WattsStrogatz,0.4,1,0.8,0,50
WattsStrogatz,0.4,1,0.8,0,241
WattsStrogatz,0.4,1,0.8,0,124
WattsStrogatz,0.4,1,0.8,0,119
WattsStrogatz,0.4,1,0.8,0,153
WattsStrogatz,0.4,1,0.8,0,181
WattsStrogatz,0.4,1,0.8,0,178
WattsStrogatz,0.4,1,0.8,0,134
WattsStrogatz,0.4,1,0.8,0,224
WattsStrogatz,0.4,1,0.8,0,37
WattsStrogatz,0.4,1,0.8,0,246
WattsStrogatz,0.4,1,0.8,0,175
WattsStrogatz,0.4,1,0.8,0,7
WattsStrogatz,0.4,1,0.8,0,187
WattsStrogatz,0.4,1,0.8,0,168
WattsStrogatz,0.4,1,0.8,0,148
WattsStrogatz,0.4,1,0.8,0,227
WattsStrogatz,0.4,1,0.8,0,2
WattsStrogatz,0.4,1,0.8,0,103
WattsStrogatz,0.4,1,0.8,0,109
WattsStrogatz,0.4,1,0.8,0,1
WattsStrogatz,0.4,1,0.8,0,119
WattsStrogatz,0.4,1,0.8,0,65
WattsStrogatz,0.4,1,0.8,0,152
WattsStrogatz,0.4,1,0.8,0,148
WattsStrogatz,0.4,1,0.8,0,140
WattsStrogatz,0.4,1,0.8,0,120
WattsStrogatz,0.4,1,0.8,0,122
WattsStrogatz,0.4,1,0.8,0,255
WattsStrogatz,0.4,1,0.8,0,250
WattsStrogatz,0.4,1,0.8,0,103
WattsStrogatz,0.4,1,0.8,0,18
WattsStrogatz,0.4,1,0.8,0,182
WattsStrogatz,0.4,1,0.8,0,195
WattsStrogatz,0.4,1,0.8,0,194
WattsStrogatz,0.4,1,0.8,0,1
WattsStrogatz,0.4,1,0.8,0,48
WattsStrogatz,0.4,1,0.8,0,81
WattsStrogatz,0.4,1,0.8,0,29
WattsStrogatz,0.4,1,0.8,0,181
WattsStrogatz,0.4,1,0.8,0,55
WattsStrogatz,0.4,1,0.8,0,219
WattsStrogatz,0.4,1,0.8,0,5
WattsStrogatz,0.4,1,0.8,0,255
WattsStrogatz,0.4,1,0.8,0,153
WattsStrogatz,0.4,1,0.8,0,61
WattsStrogatz,0.4,1,0.8,0,142
WattsStrogatz,0.4,1,0.8,0,139
WattsStrogatz,0.4,1,0.8,0,58
WattsStrogatz,0.4,1,0.8,0,202
WattsStrogatz,0.4,1,0.8,0,165
WattsStrogatz,0.4,1,0.8,0,153
WattsStrogatz,0.4,1,0.8,0,139
WattsStrogatz,0.4,1,0.8,0,113
WattsStrogatz,0.4,1,0.8,0,62
WattsStrogatz,0.4,1,0.8,0,188
WattsStrogatz,0.4,1,0.8,0,206
WattsStrogatz,0.4,1,0.8,0,26
WattsStrogatz,0.4,1,0.8,0,66
WattsStrogatz,0.4,1,0.8,0,98
WattsStrogatz,0.4,1,0.8,0,44
WattsStrogatz,0.4,1,0.8,0,90
WattsStrogatz,0.4,1,0.8,0,191
WattsStrogatz,0.4,1,0.8,0,215
WattsStrogatz,0.4,1,0.8,0,59
WattsStrogatz,0.4,1,0.8,0,237
WattsStrogatz,0.4,1,0.8,0,210
WattsStrogatz,0.4,1,0.8,0,10
WattsStrogatz,0.4,1,0.8,0,99
WattsStrogatz,0.4,1,0.8,0,2
WattsStrogatz,0.4,1,0.8,0,24
WattsStrogatz,0.4,1,0.8,0,125
WattsStrogatz,0.4,1,0.8,0,183
WattsStrogatz,0.4,1,0.8,0,245
WattsStrogatz,0.4,1,0.8,0,219
WattsStrogatz,0.4,1,0.8,0,166
WattsStrogatz,0.4,1,0.8,0,121
WattsStrogatz,0.4,1,0.8,0,1
WattsStrogatz,0.4,1,0.8,0,1
WattsStrogatz,0.4,1,0.8,0,160
WattsStrogatz,0.4,1,0.8,0,249
WattsStrogatz,0.4,1,0.8,0,233
WattsStrogatz,0.4,1,0.8,0,86
WattsStrogatz,0.4,1,0.8,0,136
WattsStrogatz,0.4,1,0.8,0,151
WattsStrogatz,0.4,1,0.8,0,15
WattsStrogatz,0.4,1,0.8,0,218
WattsStrogatz,0.4,1,0.8,0,64
WattsStrogatz,0.4,1,0.8,0,186
WattsStrogatz,0.4,1,0.8,0,162
WattsStrogatz,0.4,1,0.8,0,200
WattsStrogatz,0.4,1,0.8,0,156
WattsStrogatz,0.4,1,0.8,0,233
WattsStrogatz,0.4,1,0.8,0,146
WattsStrogatz,0.4,1,0.8,0,18
WattsStrogatz,0.4,1,0.8,0,1
WattsStrogatz,0.4,1,0.8,0,79
WattsStrogatz,0.4,1,0.8,0,148
WattsStrogatz,0.4,1,0.8,0,114
WattsStrogatz,0.4,1,0.8,0,268
WattsStrogatz,0.4,1,0.8,0,147
WattsStrogatz,0.4,1,0.8,0,141
WattsStrogatz,0.4,1,0.8,0,22
WattsStrogatz,0.4,1,0.8,0,108
WattsStrogatz,0.4,1,0.8,0,138
WattsStrogatz,0.4,1,0.8,0,66
WattsStrogatz,0.4,1,0.8,0,21
WattsStrogatz,0.4,1,0.8,0,205
WattsStrogatz,0.4,1,0.8,0,118
WattsStrogatz,0.4,1,0.8,0,136
WattsStrogatz,0.4,1,0.8,0,94
WattsStrogatz,0.4,1,0.8,0,153
WattsStrogatz,0.4,1,0.8,0,79
WattsStrogatz,0.4,1,0.8,0,182
WattsStrogatz,0.4,1,0.8,0,123
WattsStrogatz,0.4,1,0.8,0,209
WattsStrogatz,0.4,1,0.8,0,190
WattsStrogatz,0.4,1,0.8,0,16
WattsStrogatz,0.4,1,0.8,0,202
WattsStrogatz,0.4,1,0.8,0,102
WattsStrogatz,0.4,1,0.8,0,208
WattsStrogatz,0.4,1,0.8,0,110
WattsStrogatz,0.4,1,0.8,0,276
WattsStrogatz,0.4,1,0.8,0,221
WattsStrogatz,0.4,1,0.8,0,57
WattsStrogatz,0.4,1,0.8,0,213
WattsStrogatz,0.4,1,0.8,0,114
WattsStrogatz,0.4,1,0.8,0,198
WattsStrogatz,0.4,1,0.8,0,130
WattsStrogatz,0.4,1,0.8,0,32
WattsStrogatz,0.4,1,0.8,0,46
WattsStrogatz,0.4,1,0.8,0,199
WattsStrogatz,0.4,1,0.8,0,78
WattsStrogatz,0.4,1,0.8,0,218
WattsStrogatz,0.4,1,0.8,0,65
WattsStrogatz,0.4,1,0.8,0,42
WattsStrogatz,0.4,1,0.8,0,2
WattsStrogatz,0.4,1,0.8,0,15
WattsStrogatz,0.4,1,0.8,0,42
WattsStrogatz,0.4,1,0.8,0,161
WattsStrogatz,0.4,1,0.8,0,161
WattsStrogatz,0.4,1,0.8,0,238
WattsStrogatz,0.4,1,0.8,0,248
WattsStrogatz,0.4,1,0.8,0,205
WattsStrogatz,0.4,1,0.8,0,150
WattsStrogatz,0.4,1,0.8,0,238
WattsStrogatz,0.4,1,0.8,0,9
WattsStrogatz,0.4,1,0.8,0,89
WattsStrogatz,0.4,1,0.8,0,2
WattsStrogatz,0.4,1,0.8,0,74
WattsStrogatz,0.4,1,0.8,0,134
WattsStrogatz,0.4,1,0.8,0,63
WattsStrogatz,0.4,1,0.8,0,115
WattsStrogatz,0.4,1,0.8,0,190
WattsStrogatz,0.4,1,0.8,0,133
WattsStrogatz,0.4,1,0.8,0,209
WattsStrogatz,0.4,1,0.8,0,107
WattsStrogatz,0.4,1,0.8,0,1
WattsStrogatz,0.4,1,0.8,0,21
WattsStrogatz,0.4,1,0.8,0,187
WattsStrogatz,0.4,1,0.8,0,60
WattsStrogatz,0.4,1,0.8,0,191
WattsStrogatz,0.4,1,0.8,0,97
WattsStrogatz,0.4,1,0.8,0,127
WattsStrogatz,0.4,1,0.8,0,215
WattsStrogatz,0.4,1,0.8,0,82
WattsStrogatz,0.4,1,0.8,0,168
WattsStrogatz,0.4,1,0.8,0,72
WattsStrogatz,0.4,1,0.8,0,236
WattsStrogatz,0.4,1,0.8,0,221
WattsStrogatz,0.4,1,0.8,0,138
WattsStrogatz,0.4,1,0.8,0,52
WattsStrogatz,0.4,1,0.8,0,110
WattsStrogatz,0.4,1,0.8,0,80
WattsStrogatz,0.4,1,0.8,0,233
WattsStrogatz,0.4,1,0.8,0,218
WattsStrogatz,0.4,1,0.8,0,205
WattsStrogatz,0.4,1,0.8,0,2
WattsStrogatz,0.4,1,0.8,0,199
WattsStrogatz,0.4,1,0.8,0,100
WattsStrogatz,0.4,1,0.8,0,41
WattsStrogatz,0.4,1,0.8,0,60
WattsStrogatz,0.4,1,0.8,0,1
WattsStrogatz,0.4,1,0.8,0,159
WattsStrogatz,0.4,1,0.8,0,1
WattsStrogatz,0.4,1,0.8,0,47
WattsStrogatz,0.4,1,0.8,0,1
WattsStrogatz,0.4,1,0.8,0,11
WattsStrogatz,0.4,1,0.8,0,249
WattsStrogatz,0.4,1,0.8,0,62
WattsStrogatz,0.4,1,0.8,0,30
WattsStrogatz,0.4,1,0.8,0,268
WattsStrogatz,0.4,1,0.8,0,236
WattsStrogatz,0.4,1,0.8,0,1
WattsStrogatz,0.4,1,0.8,0,115
WattsStrogatz,0.4,1,0.8,0,9
WattsStrogatz,0.4,1,0.8,0,116
WattsStrogatz,0.4,1,0.8,0,175
