DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,8
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,7
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,8
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,4.6,0.8,0,1,8
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,10
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,12
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,2.2,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,7
BarabasiAlbert,200,5,0.01995,1.4,2.6,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,2.6,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,13
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,10
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,8
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,18
BarabasiAlbert,200,5,0.01995,1.4,2.4,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,4.4,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,2.4,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,13
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,12
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,7
BarabasiAlbert,200,5,0.01995,1.4,2.4,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,11
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,4.6,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,13
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,15
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,8
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,14
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,10
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,2.6,0.8,0,1,7
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,15
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,18
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,17
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,2,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,10
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,7
BarabasiAlbert,200,5,0.01995,1.4,2.4,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,4.6,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,2.4,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,4.6,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,11
BarabasiAlbert,200,5,0.01995,1.4,2.6,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,2.6,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,12
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,12
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,8
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,19
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,2.6,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,10
BarabasiAlbert,200,5,0.01995,1.4,2.2,0.8,0,1,8
BarabasiAlbert,200,5,0.01995,1.4,2.6,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,8
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,12
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,10
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,8
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,7
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,4.4,0.8,0,1,10
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,7
BarabasiAlbert,200,5,0.01995,1.4,4.4,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,2.2,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,8
BarabasiAlbert,200,5,0.01995,1.4,2.6,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,2.4,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,4.4,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,2.4,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,10
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,18
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,12
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,10
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,7
BarabasiAlbert,200,5,0.01995,1.4,4.6,0.8,0,1,12
BarabasiAlbert,200,5,0.01995,1.4,2,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,2,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,2.2,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,10
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,2.6,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,4.4,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,7
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,2.6,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,8
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,11
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,4.6,0.8,0,1,10
BarabasiAlbert,200,5,0.01995,1.4,4.4,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,7
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,4.6,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,12
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,36
BarabasiAlbert,200,5,0.01995,1.4,4.4,0.8,0,1,8
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,20
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,2.4,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,8
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,7
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,16
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,2.4,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,7
BarabasiAlbert,200,5,0.01995,1.4,2.2,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,2.6,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,2.4,0.8,0,1,7
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,2.6,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,7
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,6
BarabasiAlbert,200,5,0.01995,1.4,1.6,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,7
BarabasiAlbert,200,5,0.01995,1.4,2.4,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,8
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,13
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,13
BarabasiAlbert,200,5,0.01995,1.4,2.6,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,11
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,2.6,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,11
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,14
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,15
BarabasiAlbert,200,5,0.01995,1.4,2.6,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,2.2,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,7
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,14
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,8
BarabasiAlbert,200,5,0.01995,1.4,3,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,2,0.8,0,1,1
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,4
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,18
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,2
BarabasiAlbert,200,5,0.01995,1.4,3.4,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,9
BarabasiAlbert,200,5,0.01995,1.4,3.6,0.8,0,1,3
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,20
BarabasiAlbert,200,5,0.01995,1.4,2.8,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.8,0.8,0,1,8
BarabasiAlbert,200,5,0.01995,1.4,4.2,0.8,0,1,12
BarabasiAlbert,200,5,0.01995,1.4,4,0.8,0,1,5
BarabasiAlbert,200,5,0.01995,1.4,3.2,0.8,0,1,17
