DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,5
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,9
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,50
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,5
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,85
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,5
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,10
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,12
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,21
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,12
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,9
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,18
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,5
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,7
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,17
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,9
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,29
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,5
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,9
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,5
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,22
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,12
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,14
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,7
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,12
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,6
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,0
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,14
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,26
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,10
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,8
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,11
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,23
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,6
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,32
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,31
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,5
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,6
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,9
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,18
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,11
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,9
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,7
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,19
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,11
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,23
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,7
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,6
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,12
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,11
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,12
BarabasiAlbert,200,1,0.01995,-1.4,1,0.8,0,1,12
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,11
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,52
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,9
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,32
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,7
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,10
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,12
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,43
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,7
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,6
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,15
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,9
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,6
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,19
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,8
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,13
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,8
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,17
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,5
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,13
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,10
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,40
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,35
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,16
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,7
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,14
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,11
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,9
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,10
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,5
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,8
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,11
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,10
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,9
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,6
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,18
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,15
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,10
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,1,0.8,0,1,11
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,22
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,20
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,7
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,14
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,9
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,17
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,13
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,30
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,6
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,20
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,8
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,17
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,14
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,7
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,6
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,15
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,11
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,55
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,9
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,13
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,21
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,23
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,9
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,13
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,7
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,15
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,6
BarabasiAlbert,200,1,0.01995,-1.4,1,0.8,0,1,6
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,5
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,38
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,11
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,30
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,5
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,6
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,6
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,7
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,14
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,6
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,5
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,14
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,11
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,9
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,10
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,15
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,10
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,9
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,12
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,7
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,16
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,23
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,13
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,16
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,10
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,20
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,7
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,11
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,15
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,19
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,39
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,103
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,11
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,14
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,8
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,6
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,11
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,5
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,53
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,9
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,16
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,14
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,5
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,9
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,15
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,15
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,13
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,6
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,17
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,84
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,1,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,11
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,14
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,6
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,0
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,9
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,34
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,11
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,5
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,25
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,14
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,6
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,8
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,1,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,17
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,25
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,10
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,8
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,20
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,10
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,23
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,6
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,26
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,16
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,14
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,14
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,19
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,29
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,8
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,33
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,18
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,4
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,14
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,10
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,19
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,25
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,15
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,2
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,3
BarabasiAlbert,200,1,0.01995,-1.4,-1,0.8,0,1,20
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,8
BarabasiAlbert,200,1,0.01995,-1.4,3,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,13
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,1
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,14
BarabasiAlbert,200,1,0.01995,-1.4,4,0.8,0,1,5
BarabasiAlbert,200,1,0.01995,-1.4,2,0.8,0,1,2
